name,move_id,dot1,dot2,speed,dot1_time,dot2_time,travel_hours,wiring
ФЕСКО ПАРИС,189,Вход в Обскую губу,Карское - 1 (сбор каравана),14.4,2022-04-15 10:00:00,2022-04-15 16:00:00,6,True
ФЕСКО ПАРИС,190,Карское - 1 (сбор каравана),Карское - 3 (центр),14.4,2022-04-15 16:00:00,2022-04-16 06:00:00,14,True
ПРОГРЕСС,191,Штокман,около Новой Земли,18,2022-04-16 00:00:00,2022-04-16 16:00:00,16,False
МИХАИЛ БРИТНЕВ,192,Рейд Мурманска,кромка льда на Западе,18,2022-04-16 00:00:00,2022-04-16 12:00:00,12,False
САБЕТТА,193,Индига,Карские ворота,16,2022-04-16 00:00:00,2022-04-16 16:00:00,16,False
ФЕСКО ПАРИС,194,Карское - 3 (центр),пролив Вилькицкого - запад,12.6,2022-04-16 06:00:00,2022-04-16 21:00:00,15,True
МИХАИЛ БРИТНЕВ,195,кромка льда на Западе,Карские ворота,18,2022-04-16 12:00:00,2022-04-17 03:00:00,15,False
ПРОГРЕСС,196,около Новой Земли,Мыс Желания,18,2022-04-16 16:00:00,2022-04-17 00:00:00,8,False
САБЕТТА,197,Карские ворота,Победа месторождение,12.8,2022-04-16 16:00:00,2022-04-17 13:00:00,21,True
ФЕСКО ПАРИС,198,пролив Вилькицкого - запад,пролив Вилькицкого - восток,12.6,2022-04-16 21:00:00,2022-04-17 01:00:00,4,True
ПРОГРЕСС,199,Мыс Желания,Вход в Обскую губу,14.4,2022-04-17 00:00:00,2022-04-17 18:00:00,18,True
ФЕСКО ПАРИС,200,пролив Вилькицкого - восток,пролив Вилькицкого - 3,14.4,2022-04-17 01:00:00,2022-04-17 04:00:00,3,True
МИХАИЛ БРИТНЕВ,201,Карские ворота,Вход в Обскую губу,14.4,2022-04-17 03:00:00,2022-04-18 01:00:00,22,True
ФЕСКО ПАРИС,202,пролив Вилькицкого - 3,Лаптевых - 1 (центр),18,2022-04-17 04:00:00,2022-04-17 10:00:00,6,False
ФЕСКО ПАРИС,203,Лаптевых - 1 (центр),остров Котельный,14.4,2022-04-17 10:00:00,2022-04-18 09:00:00,23,True
ПРОГРЕСС,204,Вход в Обскую губу,терминал Утренний,12.6,2022-04-17 18:00:00,2022-04-18 04:00:00,10,True
МИХАИЛ БРИТНЕВ,205,Вход в Обскую губу,Новый порт,12.6,2022-04-18 01:00:00,2022-04-18 22:00:00,21,True
ФЕСКО ПАРИС,206,остров Котельный,Лаптевых - 3 (восток),14.4,2022-04-18 09:00:00,2022-04-18 21:00:00,12,True
ФЕСКО ПАРИС,207,Лаптевых - 3 (восток),Восточно-Сибирское - 3 (север),14.4,2022-04-18 21:00:00,2022-04-19 18:00:00,21,True
ФЕСКО ПАРИС,208,Восточно-Сибирское - 3 (север),пролив Лонга,12.6,2022-04-19 18:00:00,2022-04-20 15:00:00,21,True
СЕВЕРНЫЙ ПРОЕКТ,209,Сабетта,Вход в Обскую губу,11.2,2022-04-20 00:00:00,2022-04-20 09:00:00,9,True
СЕВЕРНЫЙ ПРОЕКТ,210,Вход в Обскую губу,Карские ворота,12.8,2022-04-20 09:00:00,2022-04-21 10:00:00,25,True
СЕВЕРНЫЙ ПРОЕКТ,211,Карские ворота,кромка льда на Западе,16,2022-04-21 10:00:00,2022-04-22 02:00:00,16,False
БЕРИНГ,212,Окно в Европу,кромка льда на Западе,16,2022-04-22 00:00:00,2022-04-23 04:00:00,28,False
СЕВЕРНЫЙ ПРОЕКТ,213,кромка льда на Западе,Окно в Европу,16,2022-04-22 02:00:00,2022-04-23 06:00:00,28,False
ТОЛБУХИН,214,Рейд Мурманска,кромка льда на Западе,16,2022-04-23 00:00:00,2022-04-23 14:00:00,14,False
БЕРИНГ,215,кромка льда на Западе,Карские ворота,16,2022-04-23 04:00:00,2022-04-23 20:00:00,16,False
ТОЛБУХИН,216,кромка льда на Западе,Карские ворота,16,2022-04-23 14:00:00,2022-04-24 06:00:00,16,False
БЕРИНГ,217,Карские ворота,Вход в Обскую губу,12.8,2022-04-23 20:00:00,2022-04-24 21:00:00,25,True
ТОЛБУХИН,218,Карские ворота,Карское - 1 (сбор каравана),16,2022-04-24 06:00:00,2022-04-25 07:00:00,25,False
БЕРИНГ,219,Вход в Обскую губу,терминал Утренний,11.2,2022-04-24 21:00:00,2022-04-25 08:00:00,11,True
ЯМАЛ КРЕЧЕТ,220,Штокман,около Новой Земли,16,2022-04-25 00:00:00,2022-04-25 18:00:00,18,False
ТИКСИ,221,Новый порт,Вход в Обскую губу,11.2,2022-04-25 00:00:00,2022-04-26 00:00:00,24,True
ТОЛБУХИН,222,Карское - 1 (сбор каравана),Бухта Север и Диксон,12.8,2022-04-25 07:00:00,2022-04-25 13:00:00,6,True
ТОЛБУХИН,223,Бухта Север и Диксон,Дудинка,12.8,2022-04-25 13:00:00,2022-04-26 08:00:00,19,True
ЯМАЛ КРЕЧЕТ,224,около Новой Земли,Мыс Желания,16,2022-04-25 18:00:00,2022-04-26 03:00:00,9,False
ТИКСИ,225,Вход в Обскую губу,Карские ворота,12.8,2022-04-26 00:00:00,2022-04-27 01:00:00,25,True
ЯМАЛ КРЕЧЕТ,226,Мыс Желания,Вход в Обскую губу,12.8,2022-04-26 03:00:00,2022-04-26 23:00:00,20,True
ЯМАЛ КРЕЧЕТ,227,Вход в Обскую губу,Новый порт,11.2,2022-04-26 23:00:00,2022-04-27 23:00:00,24,True
CLEAN VISION,228,Штокман,около Новой Земли,14,2022-04-27 00:00:00,2022-04-27 21:00:00,21,False
ТИКСИ,229,Карские ворота,кромка льда на Западе,16,2022-04-27 01:00:00,2022-04-27 17:00:00,16,False
ТИКСИ,230,кромка льда на Западе,Окно в Европу,16,2022-04-27 17:00:00,2022-04-28 21:00:00,28,False
CLEAN VISION,231,около Новой Земли,Мыс Желания,14,2022-04-27 21:00:00,2022-04-28 07:00:00,10,False
CLEAN VISION,232,Мыс Желания,пролив Вилькицкого - запад,11.200000000000001,2022-04-28 07:00:00,2022-04-29 19:00:00,36,True
CLEAN VISION,233,пролив Вилькицкого - запад,пролив Вилькицкого - восток,9.799999999999999,2022-04-29 19:00:00,2022-04-30 01:00:00,6,True
ТАЙБОЛА,234,Рейд Мурманска,кромка льда на Западе,16,2022-04-30 00:00:00,2022-04-30 14:00:00,14,False
CLEAN VISION,235,пролив Вилькицкого - восток,пролив Вилькицкого - 3,11.200000000000001,2022-04-30 01:00:00,2022-04-30 05:00:00,4,True
CLEAN VISION,236,пролив Вилькицкого - 3,Лаптевых - 1 (центр),14,2022-04-30 05:00:00,2022-04-30 13:00:00,8,False
CLEAN VISION,237,Лаптевых - 1 (центр),устье Лены,11.200000000000001,2022-04-30 13:00:00,2022-05-01 10:00:00,21,True
ТАЙБОЛА,238,кромка льда на Западе,Карские ворота,16,2022-04-30 14:00:00,2022-05-01 06:00:00,16,False
ТАЙБОЛА,239,Карские ворота,Вход в Обскую губу,12.8,2022-05-01 06:00:00,2022-05-02 07:00:00,25,True
ТАЙБОЛА,240,Вход в Обскую губу,Новый порт,11.2,2022-05-02 07:00:00,2022-05-03 07:00:00,24,True
